Census Field Name,Field Value,Final Field Name
GEOID,Id,GEOID
NAME,Name,Name
C16001_001E,Estimate; Total:,TT_POP_E
C16001_001M,Margin of Error; Total:,TT_POP_M
C16001_002E,Estimate; Total: - Speak only English,Eng_Only_E
C16001_002M,Margin of Error; Total: - Speak only English,Eng_Only_M
C16001_003E,Estimate; Total: - Spanish:,Span_TT_E
C16001_003M,Margin of Error; Total: - Spanish:,Span_TT_M
C16001_004E,"Estimate; Total: - Spanish: - Speak English ""very well""",Span_W_E
C16001_004M,"Margin of Error; Total: - Spanish: - Speak English ""very well""",Span_W_M
C16001_005E,"Estimate; Total: - Spanish: - Speak English less than ""very well""",Span_Lim_E
C16001_005M,"Margin of Error; Total: - Spanish: - Speak English less than ""very well""",Span_Lim_M
C16001_006E,"Estimate; Total: - French, Haitian, or Cajun:",French_E
C16001_006M,"Margin of Error; Total: - French, Haitian, or Cajun:",French_M
C16001_007E,"Estimate; Total: - French, Haitian, or Cajun: - Speak English ""very well""",FRE_Well_E
C16001_007M,"Margin of Error; Total: - French, Haitian, or Cajun: - Speak English ""very well""",FRE_Well_M
C16001_008E,"Estimate; Total: - French, Haitian, or Cajun: - Speak English less than ""very well""",FRE_Lim_E
C16001_008M,"Margin of Error; Total: - French, Haitian, or Cajun: - Speak English less than ""very well""",FRE_Lim_M
C16001_009E,Estimate; Total: - German or other West Germanic languages:,German_E
C16001_009M,Margin of Error; Total: - German or other West Germanic languages:,German_M
C16001_010E,"Estimate; Total: - German or other West Germanic languages: - Speak English ""very well""",GER_Well_E
C16001_010M,"Margin of Error; Total: - German or other West Germanic languages: - Speak English ""very well""",GER_Well_M
C16001_011E,"Estimate; Total: - German or other West Germanic languages: - Speak English less than ""very well""",GER_Lim_E
C16001_011M,"Margin of Error; Total: - German or other West Germanic languages: - Speak English less than ""very well""",GER_Lim_M
C16001_012E,"Estimate; Total: - Russian, Polish, or other Slavic languages:",Russian_E
C16001_012M,"Margin of Error; Total: - Russian, Polish, or other Slavic languages:",Russian_M
C16001_013E,"Estimate; Total: - Russian, Polish, or other Slavic languages: - Speak English ""very well""",RUS_Well_E
C16001_013M,"Margin of Error; Total: - Russian, Polish, or other Slavic languages: - Speak English ""very well""",RUS_Well_M
C16001_014E,"Estimate; Total: - Russian, Polish, or other Slavic languages: - Speak English less than ""very well""",RUS_Lim_E
C16001_014M,"Margin of Error; Total: - Russian, Polish, or other Slavic languages: - Speak English less than ""very well""",RUS_Lim_M
C16001_015E,Estimate; Total: - Other Indo-European languages:,IndoEur_E
C16001_015M,Margin of Error; Total: - Other Indo-European languages:,IndoEur_M
C16001_016E,"Estimate; Total: - Other Indo-European languages: - Speak English ""very well""",IND_W_E
C16001_016M,"Margin of Error; Total: - Other Indo-European languages: - Speak English ""very well""",IND_W_M
C16001_017E,"Estimate; Total: - Other Indo-European languages: - Speak English less than ""very well""",IND_Lim_E
C16001_017M,"Margin of Error; Total: - Other Indo-European languages: - Speak English less than ""very well""",IND_Lim_M
C16001_018E,Estimate; Total: - Korean:,Korean_E
C16001_018M,Margin of Error; Total: - Korean:,Korean_M
C16001_019E,"Estimate; Total: - Korean: - Speak English ""very well""",KOR_Well_E
C16001_019M,"Margin of Error; Total: - Korean: - Speak English ""very well""",KOR_Well_M
C16001_020E,"Estimate; Total: - Korean: - Speak English less than ""very well""",KOR_Lim_E
C16001_020M,"Margin of Error; Total: - Korean: - Speak English less than ""very well""",KOR_Lim_M
C16001_021E,"Estimate; Total: - Chinese (incl. Mandarin, Cantonese):",China_E
C16001_021M,"Margin of Error; Total: - Chinese (incl. Mandarin, Cantonese):",China_M
C16001_022E,"Estimate; Total: - Chinese (incl. Mandarin, Cantonese): - Speak English ""very well""",CHI_W_E
C16001_022M,"Margin of Error; Total: - Chinese (incl. Mandarin, Cantonese): - Speak English ""very well""",CHI_W_M
C16001_023E,"Estimate; Total: - Chinese (incl. Mandarin, Cantonese): - Speak English less than ""very well""",CHI_Lim_E
C16001_023M,"Margin of Error; Total: - Chinese (incl. Mandarin, Cantonese): - Speak English less than ""very well""",CHI_Lim_M
C16001_024E,Estimate; Total: - Vietnamese:,Viet_E
C16001_024M,Margin of Error; Total: - Vietnamese:,Viet_M
C16001_025E,"Estimate; Total: - Vietnamese: - Speak English ""very well""",Viet_W_E
C16001_025M,"Margin of Error; Total: - Vietnamese: - Speak English ""very well""",Viet_W_M
C16001_026E,"Estimate; Total: - Vietnamese: - Speak English less than ""very well""",Viet_Lim_E
C16001_026M,"Margin of Error; Total: - Vietnamese: - Speak English less than ""very well""",Viet_Lim_M
C16001_027E,Estimate; Total: - Tagalog (incl. Filipino):,Tagalog_E
C16001_027M,Margin of Error; Total: - Tagalog (incl. Filipino):,Tagalog_M
C16001_028E,"Estimate; Total: - Tagalog (incl. Filipino): - Speak English ""very well""",TAG_Well_E
C16001_028M,"Margin of Error; Total: - Tagalog (incl. Filipino): - Speak English ""very well""",TAG_Well_M
C16001_029E,"Estimate; Total: - Tagalog (incl. Filipino): - Speak English less than ""very well""",TAG_Lim_E
C16001_029M,"Margin of Error; Total: - Tagalog (incl. Filipino): - Speak English less than ""very well""",TAG_Lim_M
C16001_030E,Estimate; Total: - Other Asian and Pacific Island languages:,Pacific_E
C16001_030M,Margin of Error; Total: - Other Asian and Pacific Island languages:,Pacific_M
C16001_031E,"Estimate; Total: - Other Asian and Pacific Island languages: - Speak English ""very well""",PAC_W_E
C16001_031M,"Margin of Error; Total: - Other Asian and Pacific Island languages: - Speak English ""very well""",PAC_W_M
C16001_032E,"Estimate; Total: - Other Asian and Pacific Island languages: - Speak English less than ""very well""",PAC_Li_E
C16001_032M,"Margin of Error; Total: - Other Asian and Pacific Island languages: - Speak English less than ""very well""",PAC_Li_M
C16001_033E,Estimate; Total: - Arabic:,Arabic_E
C16001_033M,Margin of Error; Total: - Arabic:,Arabic_M
C16001_034E,"Estimate; Total: - Arabic: - Speak English ""very well""",ARB_Well_E
C16001_034M,"Margin of Error; Total: - Arabic: - Speak English ""very well""",ARB_Well_M
C16001_035E,"Estimate; Total: - Arabic: - Speak English less than ""very well""",ARB_Lim_E
C16001_035M,"Margin of Error; Total: - Arabic: - Speak English less than ""very well""",ARB_Lim_M
C16001_036E,Estimate; Total: - Other and unspecified languages:,Other_E
C16001_036M,Margin of Error; Total: - Other and unspecified languages:,Other_M
C16001_037E,"Estimate; Total: - Other and unspecified languages: - Speak English ""very well""",OTH_W_E
C16001_037M,"Margin of Error; Total: - Other and unspecified languages: - Speak English ""very well""",OTH_W_M
C16001_038E,"Estimate; Total: - Other and unspecified languages: - Speak English less than ""very well""",OTH_Lim_E
C16001_038M,"Margin of Error; Total: - Other and unspecified languages: - Speak English less than ""very well""",OTH_Lim_M
,,
